Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FEXP                           shift and go to state 128

state 93

    (27) MATF -> MATF - . FLOAT

    FLOAT           shift and go to state 129


state 94

    (28) MATF -> MATF * . FLOAT

    FLOAT           shift and go to state 130


state 95

    (29) MATF -> MATF / . FLOAT

    FLOAT           shift and go to state 131


state 96

    (25) FEXP -> COS ( . MATF )
    (22) MATF -> . FEXP
    (23) MATF -> . MATF + FEXP
    (27) MATF -> . MATF - FLOAT
    (28) MATF -> . MATF * FLOAT
    (29) MATF -> . MATF / FLOAT
    (24) FEXP -> . FLOAT
    (25) FEXP -> . COS ( MATF )
    (26) FEXP -> . SIN ( MATF )

    FLOAT           shift and go to state 57
    COS             shift and go to state 58
    SIN             shift and go to state 59

    MATF                           shift and go to state 132
    FEXP                           shift and go to state 56

state 97

    (26) FEXP -> SIN ( . MATF )
    (22) MATF -> . FEXP
    (23) MATF -> . MATF + FEXP
    (27) MATF -> . MATF - FLOAT
    (28) MATF -> . MATF * FLOAT
    (29) MATF -> . MATF / FLOAT
    (24) FEXP -> . FLOAT
    (25) FEXP -> . COS ( MATF )
    (26) FEXP -> . SIN ( MATF )

    FLOAT           shift and go to state 57
    COS             shift and go to state 58
    SIN             shift and go to state 59

    MATF                           shift and go to state 133
    FEXP                           shift and go to state 56

state 98

    (32) bloco -> arr [ MATI ] . IGUAL MATI
    (56) bloco -> arr [ MATI ] . IGUAL GETLINE
    (34) posicoes -> [ MATI ] . [ MATI ]

    IGUAL           shift and go to state 135
    [               shift and go to state 134


state 99

    (68) bool -> bool AND . boolexp
    (71) boolexp -> . MATI MAIORIG MATI
    (72) boolexp -> . TRUE
    (73) boolexp -> . FALSE
    (74) boolexp -> . MATI MENORIG MATI
    (75) boolexp -> . MATI MENOR MATI
    (76) boolexp -> . MATI MAIOR MATI
    (77) boolexp -> . MATI IGUALDADE MATI
    (78) boolexp -> . MATI DIFERENTE MATI
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NUM             shift and go to state 52
    ID              shift and go to state 49

    boolexp                        shift and go to state 136
    MATI                           shift and go to state 81
    operando                       shift and go to state 51
    arr                            shift and go to state 53

state 100

    (69) bool -> bool OR . boolexp
    (71) boolexp -> . MATI MAIORIG MATI
    (72) boolexp -> . TRUE
    (73) boolexp -> . FALSE
    (74) boolexp -> . MATI MENORIG MATI
    (75) boolexp -> . MATI MENOR MATI
    (76) boolexp -> . MATI MAIOR MATI
    (77) boolexp -> . MATI IGUALDADE MATI
    (78) boolexp -> . MATI DIFERENTE MATI
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NUM             shift and go to state 52
    ID              shift and go to state 49

    boolexp                        shift and go to state 137
    MATI                           shift and go to state 81
    operando                       shift and go to state 51
    arr                            shift and go to state 53

state 101

    (71) boolexp -> MATI MAIORIG . MATI
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    MATI                           shift and go to state 138
    operando                       shift and go to state 51
    arr                            shift and go to state 53

state 102

    (74) boolexp -> MATI MENORIG . MATI
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    MATI                           shift and go to state 139
    operando                       shift and go to state 51
    arr                            shift and go to state 53

state 103

    (75) boolexp -> MATI MENOR . MATI
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    MATI                           shift and go to state 140
    operando                       shift and go to state 51
    arr                            shift and go to state 53

state 104

    (76) boolexp -> MATI MAIOR . MATI
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    MATI                           shift and go to state 141
    operando                       shift and go to state 51
    arr                            shift and go to state 53

state 105

    (77) boolexp -> MATI IGUALDADE . MATI
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    MATI                           shift and go to state 142
    operando                       shift and go to state 51
    arr                            shift and go to state 53

state 106

    (78) boolexp -> MATI DIFERENTE . MATI
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    MATI                           shift and go to state 143
    operando                       shift and go to state 51
    arr                            shift and go to state 53

state 107

    (47) bloco -> PRINTF ( textos ) .

    ID              reduce using rule 47 (bloco -> PRINTF ( textos ) .)
    PRINTF          reduce using rule 47 (bloco -> PRINTF ( textos ) .)
    FOR             reduce using rule 47 (bloco -> PRINTF ( textos ) .)
    CALL            reduce using rule 47 (bloco -> PRINTF ( textos ) .)
    IF              reduce using rule 47 (bloco -> PRINTF ( textos ) .)
    REPEAT          reduce using rule 47 (bloco -> PRINTF ( textos ) .)
    WHILE           reduce using rule 47 (bloco -> PRINTF ( textos ) .)
    $end            reduce using rule 47 (bloco -> PRINTF ( textos ) .)
    }               reduce using rule 47 (bloco -> PRINTF ( textos ) .)
    RETURN          reduce using rule 47 (bloco -> PRINTF ( textos ) .)


state 108

    (54) bloco -> PRINTF ( MATI ) .

    ID              reduce using rule 54 (bloco -> PRINTF ( MATI ) .)
    PRINTF          reduce using rule 54 (bloco -> PRINTF ( MATI ) .)
    FOR             reduce using rule 54 (bloco -> PRINTF ( MATI ) .)
    CALL            reduce using rule 54 (bloco -> PRINTF ( MATI ) .)
    IF              reduce using rule 54 (bloco -> PRINTF ( MATI ) .)
    REPEAT          reduce using rule 54 (bloco -> PRINTF ( MATI ) .)
    WHILE           reduce using rule 54 (bloco -> PRINTF ( MATI ) .)
    $end            reduce using rule 54 (bloco -> PRINTF ( MATI ) .)
    }               reduce using rule 54 (bloco -> PRINTF ( MATI ) .)
    RETURN          reduce using rule 54 (bloco -> PRINTF ( MATI ) .)


state 109

    (49) textos -> TEXTO + . arr [ MATI ]
    (50) textos -> TEXTO + . array + TEXTO
    (52) textos -> TEXTO + . ID + TEXTO
    (53) textos -> TEXTO + . ID
    (19) arr -> . ID
    (51) array -> . arr [ MATI ]

    ID              shift and go to state 146

    arr                            shift and go to state 144
    array                          shift and go to state 145

state 110

    (57) bloco -> initIF { codigo } . else { codigo }
    (58) bloco -> initIF { codigo } .
    (60) else -> . ELSE

    ID              reduce using rule 58 (bloco -> initIF { codigo } .)
    PRINTF          reduce using rule 58 (bloco -> initIF { codigo } .)
    FOR             reduce using rule 58 (bloco -> initIF { codigo } .)
    CALL            reduce using rule 58 (bloco -> initIF { codigo } .)
    IF              reduce using rule 58 (bloco -> initIF { codigo } .)
    REPEAT          reduce using rule 58 (bloco -> initIF { codigo } .)
    WHILE           reduce using rule 58 (bloco -> initIF { codigo } .)
    $end            reduce using rule 58 (bloco -> initIF { codigo } .)
    }               reduce using rule 58 (bloco -> initIF { codigo } .)
    RETURN          reduce using rule 58 (bloco -> initIF { codigo } .)
    ELSE            shift and go to state 148

    else                           shift and go to state 147

state 111

    (61) bloco -> FOR ( cFor ) . { codigo }

    {               shift and go to state 149


state 112

    (62) cFor -> initFor ; . ID IGUAL MATI
    (65) initEBool -> initFor ; . bool
    (68) bool -> . bool AND boolexp
    (69) bool -> . bool OR boolexp
    (70) bool -> . boolexp
    (71) boolexp -> . MATI MAIORIG MATI
    (72) boolexp -> . TRUE
    (73) boolexp -> . FALSE
    (74) boolexp -> . MATI MENORIG MATI
    (75) boolexp -> . MATI MENOR MATI
    (76) boolexp -> . MATI MAIOR MATI
    (77) boolexp -> . MATI IGUALDADE MATI
    (78) boolexp -> . MATI DIFERENTE MATI
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    ID              shift and go to state 150
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NUM             shift and go to state 52

    MATI                           shift and go to state 81
    bool                           shift and go to state 151
    boolexp                        shift and go to state 66
    operando                       shift and go to state 51
    arr                            shift and go to state 53

state 113

    (64) initFor -> ID IGUAL . MATI
    (11) MATI -> . operando
    (12) MATI -> . MATI + operando
    (13) MATI -> . MATI - operando
    (14) MATI -> . MATI * operando
    (15) MATI -> . MATI / operando
    (16) MATI -> . MATI % operando
    (17) operando -> . NUM
    (18) operando -> . ID
    (20) operando -> . arr [ MATI ]
    (21) operando -> . arr [ MATI ] [ MATI ]
    (19) arr -> . ID

    NUM             shift and go to state 52
    ID              shift and go to state 49

    MATI                           shift and go to state 152
    operando                       shift and go to state 51
    arr                            shift and go to state 53

state 114

    (63) cFor -> initEBool ; . incremento
    (66) incremento -> . ID MENOSMENOS
    (67) incremento -> . ID MAISMAIS

    ID              shift and go to state 154

    incremento                     shift and go to state 153

state 115

    (79) bloco -> repeat { codigo } . UNTIL ( bool )

    UNTIL           shift and go to state 155


state 116

    (81) bloco -> while { codigo } .

    ID              reduce using rule 81 (bloco -> while { codigo } .)
    PRINTF          reduce using rule 81 (bloco -> while { codigo } .)
    FOR             reduce using rule 81 (bloco -> while { codigo } .)
    CALL            reduce using rule 81 (bloco -> while { codigo } .)
    IF              reduce using rule 81 (bloco -> while { codigo } .)
    REPEAT          reduce using rule 81 (bloco -> while { codigo } .)
    WHILE           reduce using rule 81 (bloco -> while { codigo } .)
    $end            reduce using rule 81 (bloco -> while { codigo } .)
    }               reduce using rule 81 (bloco -> while { codigo } .)
    RETURN          reduce using rule 81 (bloco -> while { codigo } .)


state 117

    (40) callF -> CALL ID ( ) .

    ID              reduce using rule 40 (callF -> CALL ID ( ) .)
    PRINTF          reduce using rule 40 (callF -> CALL ID ( ) .)
    FOR             reduce using rule 40 (callF -> CALL ID ( ) .)
    CALL            reduce using rule 40 (callF -> CALL ID ( ) .)
    IF              reduce using rule 40 (callF -> CALL ID ( ) .)
    REPEAT          reduce using rule 40 (callF -> CALL ID ( ) .)
    WHILE           reduce using rule 40 (callF -> CALL ID ( ) .)
    $end            reduce using rule 40 (callF -> CALL ID ( ) .)
    }               reduce using rule 40 (callF -> CALL ID ( ) .)
    RETURN          reduce using rule 40 (callF -> CALL ID ( ) .)


state 118

    (59) initIF -> IF ( bool ) .

    {               reduce using rule 59 (initIF -> IF ( bool ) .)


state 119

    (82) while -> labelW ( bool ) .

    {               reduce using rule 82 (while -> labelW ( bool ) .)


state 120

    (43) declaracao -> defFunc ( ) { inicializacoes . codigo return }
    (2) inicializacoes -> inicializacoes . inicializacao
    (30) codigo -> .
    (31) codigo -> . codigo bloco
    (4) inicializacao -> . DEFI ID IGUAL MATI
    (5) inicializacao -> . DEFI [ NUM ] ID
    (6) inicializacao -> . DEFI [ NUM ] [ NUM ] ID
    (7) inicializacao -> . DEFI ID
    (8) inicializacao -> . DEFF ID IGUAL MATF

    RETURN          reduce using rule 30 (codigo -> .)
    ID              reduce using rule 30 (codigo -> .)
    PRINTF          reduce using rule 30 (codigo -> .)
    FOR             reduce using rule 30 (codigo -> .)
    CALL            reduce using rule 30 (codigo -> .)
    IF              reduce using rule 30 (codigo -> .)
    REPEAT          reduce using rule 30 (codigo -> .)
    WHILE           reduce using rule 30 (codigo -> .)
    DEFI            shift and go to state 5
    DEFF            shift and go to state 6

    codigo                         shift and go to state 156
    inicializacao                  shift and go to state 4

state 121

    (12) MATI -> MATI + operando .

    +               reduce using rule 12 (MATI -> MATI + operando .)
    -               reduce using rule 12 (MATI -> MATI + operando .)
    *               reduce using rule 12 (MATI -> MATI + operando .)
    /               reduce using rule 12 (MATI -> MATI + operando .)
    %               reduce using rule 12 (MATI -> MATI + operando .)
    DEFI            reduce using rule 12 (MATI -> MATI + operando .)
    DEFF            reduce using rule 12 (MATI -> MATI + operando .)
    DEF             reduce using rule 12 (MATI -> MATI + operando .)
    ID              reduce using rule 12 (MATI -> MATI + operando .)
    PRINTF          reduce using rule 12 (MATI -> MATI + operando .)
    FOR             reduce using rule 12 (MATI -> MATI + operando .)
    CALL            reduce using rule 12 (MATI -> MATI + operando .)
    IF              reduce using rule 12 (MATI -> MATI + operando .)
    REPEAT          reduce using rule 12 (MATI -> MATI + operando .)
    WHILE           reduce using rule 12 (MATI -> MATI + operando .)
    $end            reduce using rule 12 (MATI -> MATI + operando .)
    RETURN          reduce using rule 12 (MATI -> MATI + operando .)
    ]               reduce using rule 12 (MATI -> MATI + operando .)
    }               reduce using rule 12 (MATI -> MATI + operando .)
    MAIORIG         reduce using rule 12 (MATI -> MATI + operando .)
    MENORIG         reduce using rule 12 (MATI -> MATI + operando .)
    MENOR           reduce using rule 12 (MATI -> MATI + operando .)
    MAIOR           reduce using rule 12 (MATI -> MATI + operando .)
    IGUALDADE       reduce using rule 12 (MATI -> MATI + operando .)
    DIFERENTE       reduce using rule 12 (MATI -> MATI + operando .)
    )               reduce using rule 12 (MATI -> MATI + operando .)
    AND             reduce using rule 12 (MATI -> MATI + operando .)
    OR              reduce using rule 12 (MATI -> MATI + operando .)
    ;               reduce using rule 12 (MATI -> MATI + operando .)


state 122

    (13) MATI -> MATI - operando .

    +               reduce using rule 13 (MATI -> MATI - operando .)
    -               reduce using rule 13 (MATI -> MATI - operando .)
    *               reduce using rule 13 (MATI -> MATI - operando .)
    /               reduce using rule 13 (MATI -> MATI - operando .)
    %               reduce using rule 13 (MATI -> MATI - operando .)
    DEFI            reduce using rule 13 (MATI -> MATI - operando .)
    DEFF            reduce using rule 13 (MATI -> MATI - operando .)
    DEF             reduce using rule 13 (MATI -> MATI - operando .)
    ID              reduce using rule 13 (MATI -> MATI - operando .)
    PRINTF          reduce using rule 13 (MATI -> MATI - operando .)
    FOR             reduce using rule 13 (MATI -> MATI - operando .)
    CALL            reduce using rule 13 (MATI -> MATI - operando .)
    IF              reduce using rule 13 (MATI -> MATI - operando .)
    REPEAT          reduce using rule 13 (MATI -> MATI - operando .)
    WHILE           reduce using rule 13 (MATI -> MATI - operando .)
    $end            reduce using rule 13 (MATI -> MATI - operando .)
    RETURN          reduce using rule 13 (MATI -> MATI - operando .)
    ]               reduce using rule 13 (MATI -> MATI - operando .)
    }               reduce using rule 13 (MATI -> MATI - operando .)
    MAIORIG         reduce using rule 13 (MATI -> MATI - operando .)
    MENORIG         reduce using rule 13 (MATI -> MATI - operando .)
    MENOR           reduce using rule 13 (MATI -> MATI - operando .)
    MAIOR           reduce using rule 13 (MATI -> MATI - operando .)
    IGUALDADE       reduce using rule 13 (MATI -> MATI - operando .)
    DIFERENTE       reduce using rule 13 (MATI -> MATI - operando .)
    )               reduce using rule 13 (MATI -> MATI - operando .)
    AND             reduce using rule 13 (MATI -> MATI - operando .)
    OR              reduce using rule 13 (MATI -> MATI - operando .)
    ;               reduce using rule 13 (MATI -> MATI - operando .)


state 123

    (14) MATI -> MATI * operando .

    +               reduce using rule 14 (MATI -> MATI * operando .)
    -               reduce using rule 14 (MATI -> MATI * operando .)
    *               reduce using rule 14 (MATI -> MATI * operando .)
    /               reduce using rule 14 (MATI -> MATI * operando .)
    %               reduce using rule 14 (MATI -> MATI * operando .)
    DEFI            reduce using rule 14 (MATI -> MATI * operando .)
    DEFF            reduce using rule 14 (MATI -> MATI * operando .)
    DEF             reduce using rule 14 (MATI -> MATI * operando .)
    ID              reduce using rule 14 (MATI -> MATI * operando .)
    PRINTF          reduce using rule 14 (MATI -> MATI * operando .)
    FOR             reduce using rule 14 (MATI -> MATI * operando .)
    CALL            reduce using rule 14 (MATI -> MATI * operando .)
    IF              reduce using rule 14 (MATI -> MATI * operando .)
    REPEAT          reduce using rule 14 (MATI -> MATI * operando .)
    WHILE           reduce using rule 14 (MATI -> MATI * operando .)
    $end            reduce using rule 14 (MATI -> MATI * operando .)
    RETURN          reduce using rule 14 (MATI -> MATI * operando .)
    ]               reduce using rule 14 (MATI -> MATI * operando .)
    }               reduce using rule 14 (MATI -> MATI * operando .)
    MAIORIG         reduce using rule 14 (MATI -> MATI * operando .)
    MENORIG         reduce using rule 14 (MATI -> MATI * operando .)
    MENOR           reduce using rule 14 (MATI -> MATI * operando .)
    MAIOR           reduce using rule 14 (MATI -> MATI * operando .)
    IGUALDADE       reduce using rule 14 (MATI -> MATI * operando .)
    DIFERENTE       reduce using rule 14 (MATI -> MATI * operando .)
    )               reduce using rule 14 (MATI -> MATI * operando .)
    AND             reduce using rule 14 (MATI -> MATI * operando .)
    OR              reduce using rule 14 (MATI -> MATI * operando .)
    ;               reduce using rule 14 (MATI -> MATI * operando .)


state 124

    (15) MATI -> MATI / operando .

    +               reduce using rule 15 (MATI -> MATI / operando .)
    -               reduce using rule 15 (MATI -> MATI / operando .)
    *               reduce using rule 15 (MATI -> MATI / operando .)
    /               reduce using rule 15 (MATI -> MATI / operando .)
    %               reduce using rule 15 (MATI -> MATI / operando .)
    DEFI            reduce using rule 15 (MATI -> MATI / operando .)
    DEFF            reduce using rule 15 (MATI -> MATI / operando .)
    DEF             reduce using rule 15 (MATI -> MATI / operando .)
    ID              reduce using rule 15 (MATI -> MATI / operando .)
    PRINTF          reduce using rule 15 (MATI -> MATI / operando .)
    FOR             reduce using rule 15 (MATI -> MATI / operando .)
    CALL            reduce using rule 15 (MATI -> MATI / operando .)
    IF              reduce using rule 15 (MATI -> MATI / operando .)
    REPEAT          reduce using rule 15 (MATI -> MATI / operando .)
    WHILE           reduce using rule 15 (MATI -> MATI / operando .)
    $end            reduce using rule 15 (MATI -> MATI / operando .)
    RETURN          reduce using rule 15 (MATI -> MATI / operando .)
    ]               reduce using rule 15 (MATI -> MATI / operando .)
    }               reduce using rule 15 (MATI -> MATI / operando .)
    MAIORIG         reduce using rule 15 (MATI -> MATI / operando .)
    MENORIG         reduce using rule 15 (MATI -> MATI / operando .)
    MENOR           reduce using rule 15 (MATI -> MATI / operando .)
    MAIOR           reduce using rule 15 (MATI -> MATI / operando .)
    IGUALDADE       reduce using rule 15 (MATI -> MATI / operando .)
    DIFERENTE       reduce using rule 15 (MATI -> MATI / operando .)
    )               reduce using rule 15 (MATI -> MATI / operando .)
    AND             reduce using rule 15 (MATI -> MATI / operando .)
    OR              reduce using rule 15 (MATI -> MATI / operando .)
    ;               reduce using rule 15 (MATI -> MATI / operando .)


state 125

    (16) MATI -> MATI % operando .

    +               reduce using rule 16 (MATI -> MATI % operando .)
    -               reduce using rule 16 (MATI -> MATI % operando .)
    *               reduce using rule 16 (MATI -> MATI % operando .)
    /               reduce using rule 16 (MATI -> MATI % operando .)
    %               reduce using rule 16 (MATI -> MATI % operando .)
    DEFI            reduce using rule 16 (MATI -> MATI % operando .)
    DEFF            reduce using rule 16 (MATI -> MATI % operando .)
    DEF             reduce using rule 16 (MATI -> MATI % operando .)
    ID              reduce using rule 16 (MATI -> MATI % operando .)
    PRINTF          reduce using rule 16 (MATI -> MATI % operando .)
    FOR             reduce using rule 16 (MATI -> MATI % operando .)
    CALL            reduce using rule 16 (MATI -> MATI % operando .)
    IF              reduce using rule 16 (MATI -> MATI % operando .)
    REPEAT          reduce using rule 16 (MATI -> MATI % operando .)
    WHILE           reduce using rule 16 (MATI -> MATI % operando .)
    $end            reduce using rule 16 (MATI -> MATI % operando .)
    RETURN          reduce using rule 16 (MATI -> MATI % operando .)
    ]               reduce using rule 16 (MATI -> MATI % operando .)
    }               reduce using rule 16 (MATI -> MATI % operando .)
    MAIORIG         reduce using rule 16 (MATI -> MATI % operando .)
    MENORIG         reduce using rule 16 (MATI -> MATI % operando .)
    MENOR           reduce using rule 16 (MATI -> MATI % operando .)
    MAIOR           reduce using rule 16 (MATI -> MATI % operando .)
    IGUALDADE       reduce using rule 16 (MATI -> MATI % operando .)
    DIFERENTE       reduce using rule 16 (MATI -> MATI % operando .)
    )               reduce using rule 16 (MATI -> MATI % operando .)
    AND             reduce using rule 16 (MATI -> MATI % operando .)
    OR              reduce using rule 16 (MATI -> MATI % operando .)
    ;               reduce using rule 16 (MATI -> MATI % operando .)


state 126

    (20) operando -> arr [ MATI . ]
    (21) operando -> arr [ MATI . ] [ MATI ]
    (12) MATI -> MATI . + operando
    (13) MATI -> MATI . - operando
    (14) MATI -> MATI . * operando
    (15) MATI -> MATI . / operando
    (16) MATI -> MATI . % operando

    ]               shift and go to state 157
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88


state 127

    (6) inicializacao -> DEFI [ NUM ] [ NUM . ] ID

    ]               shift and go to state 158


state 128

    (23) MATF -> MATF + FEXP .

    +               reduce using rule 23 (MATF -> MATF + FEXP .)
    -               reduce using rule 23 (MATF -> MATF + FEXP .)
    *               reduce using rule 23 (MATF -> MATF + FEXP .)
    /               reduce using rule 23 (MATF -> MATF + FEXP .)
    DEFI            reduce using rule 23 (MATF -> MATF + FEXP .)
    DEFF            reduce using rule 23 (MATF -> MATF + FEXP .)
    DEF             reduce using rule 23 (MATF -> MATF + FEXP .)
    ID              reduce using rule 23 (MATF -> MATF + FEXP .)
    PRINTF          reduce using rule 23 (MATF -> MATF + FEXP .)
    FOR             reduce using rule 23 (MATF -> MATF + FEXP .)
    CALL            reduce using rule 23 (MATF -> MATF + FEXP .)
    IF              reduce using rule 23 (MATF -> MATF + FEXP .)
    REPEAT          reduce using rule 23 (MATF -> MATF + FEXP .)
    WHILE           reduce using rule 23 (MATF -> MATF + FEXP .)
    $end            reduce using rule 23 (MATF -> MATF + FEXP .)
    RETURN          reduce using rule 23 (MATF -> MATF + FEXP .)
    )               reduce using rule 23 (MATF -> MATF + FEXP .)


state 129

    (27) MATF -> MATF - FLOAT .

    +               reduce using rule 27 (MATF -> MATF - FLOAT .)
    -               reduce using rule 27 (MATF -> MATF - FLOAT .)
    *               reduce using rule 27 (MATF -> MATF - FLOAT .)
    /               reduce using rule 27 (MATF -> MATF - FLOAT .)
    DEFI            reduce using rule 27 (MATF -> MATF - FLOAT .)
    DEFF            reduce using rule 27 (MATF -> MATF - FLOAT .)
    DEF             reduce using rule 27 (MATF -> MATF - FLOAT .)
    ID              reduce using rule 27 (MATF -> MATF - FLOAT .)
    PRINTF          reduce using rule 27 (MATF -> MATF - FLOAT .)
    FOR             reduce using rule 27 (MATF -> MATF - FLOAT .)
    CALL            reduce using rule 27 (MATF -> MATF - FLOAT .)
    IF              reduce using rule 27 (MATF -> MATF - FLOAT .)
    REPEAT          reduce using rule 27 (MATF -> MATF - FLOAT .)
    WHILE           reduce using rule 27 (MATF -> MATF - FLOAT .)
    $end            reduce using rule 27 (MATF -> MATF - FLOAT .)
    RETURN          reduce using rule 27 (MATF -> MATF - FLOAT .)
    )               reduce using rule 27 (MATF -> MATF - FLOAT .)


state 130

    (28) MATF -> MATF * FLOAT .

    +               reduce using rule 28 (MATF -> MATF * FLOAT .)
    -               reduce using rule 28 (MATF -> MATF * FLOAT .)
    *               reduce using rule 28 (MATF -> MATF * FLOAT .)
    /               reduce using rule 28 (MATF -> MATF * FLOAT .)
    DEFI            reduce using rule 28 (MATF -> MATF * FLOAT .)
    DEFF            reduce using rule 28 (MATF -> MATF * FLOAT .)
    DEF             reduce using rule 28 (MATF -> MATF * FLOAT .)
    ID              reduce using rule 28 (MATF -> MATF * FLOAT .)
    PRINTF          reduce using rule 28 (MATF -> MATF * FLOAT .)
    FOR             reduce using rule 28 (MATF -> MATF * FLOAT .)
    CALL            reduce using rule 28 (MATF -> MATF * FLOAT .)
    IF              reduce using rule 28 (MATF -> MATF * FLOAT .)
    REPEAT          reduce using rule 28 (MATF -> MATF * FLOAT .)
    WHILE           reduce using rule 28 (MATF -> MATF * FLOAT .)
    $end            reduce using rule 28 (MATF -> MATF * FLOAT .)
    RETURN          reduce using rule 28 (MATF -> MATF * FLOAT .)
    )               reduce using rule 28 (MATF -> MATF * FLOAT .)


state 131

    (29) MATF -> MATF / FLOAT .

    +               reduce using rule 29 (MATF -> MATF / FLOAT .)
    -               reduce using rule 29 (MATF -> MATF / FLOAT .)
    *               reduce using rule 29 (MATF -> MATF / FLOAT .)
    /               reduce using rule 29 (MATF -> MATF / FLOAT .)
    DEFI            reduce using rule 29 (MATF -> MATF / FLOAT .)
    DEFF            reduce using rule 29 (MATF -> MATF / FLOAT .)
    DEF             reduce using rule 29 (MATF -> MATF / FLOAT .)
    ID              reduce using rule 29 (MATF -> MATF / FLOAT .)
    PRINTF          reduce using rule 29 (MATF -> MATF / FLOAT .)
    FOR             reduce using rule 29 (MATF -> MATF / FLOAT .)
    CALL            reduce using rule 29 (MATF -> MATF / FLOAT .)
    IF              reduce using rule 29 (MATF -> MATF / FLOAT .)
    REPEAT          reduce using rule 29 (MATF -> MATF / FLOAT .)
    WHILE           reduce using rule 29 (MATF -> MATF / FLOAT .)
    $end            reduce using rule 29 (MATF -> MATF / FLOAT .)
    RETURN          reduce using rule 29 (MATF -> MATF / FLOAT .)
    )               reduce using rule 29 (MATF -> MATF / FLOAT .)


state 132

